['..\\bin', 'C:\\Condor\\execute\\dir_4248\\bin', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4248\\code', 'C:\\Condor\\execute\\dir_4248\\code', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (608, 6)
mm: (38, 0)
locs: ['hika']
tasks: ['gbm-weighted']
seed: 0.56832371013
['hika']
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.8
position: 68.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.6
position: 51.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.4
position: 34.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.2
position: 17.0
outer fold: 1
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.8
position: 53.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.6
position: 40.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.4
position: 27.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_75563898, data=r_45181530, interaction.depth=5, formula=r_58516865, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3853             nan     0.0001    0.0000
     2        1.3852             nan     0.0001    0.0000
     3        1.3851             nan     0.0001    0.0000
     4        1.3850             nan     0.0001    0.0000
     5        1.3849             nan     0.0001    0.0000
     6        1.3848             nan     0.0001    0.0000
     7        1.3847             nan     0.0001    0.0000
     8        1.3846             nan     0.0001    0.0000
     9        1.3845             nan     0.0001    0.0000
    10        1.3845             nan     0.0001    0.0000
   100        1.3773             nan     0.0001   -0.0000
   200        1.3699             nan     0.0001    0.0000
   300        1.3621             nan     0.0001   -0.0000
   400        1.3548             nan     0.0001   -0.0000
   500        1.3476             nan     0.0001    0.0000
   600        1.3405             nan     0.0001    0.0000
   700        1.3332             nan     0.0001    0.0000
   800        1.3262             nan     0.0001   -0.0000
   900        1.3188             nan     0.0001    0.0000
  1000        1.3118             nan     0.0001    0.0000
  1100        1.3045             nan     0.0001    0.0000
  1200        1.2974             nan     0.0001    0.0000
  1300        1.2903             nan     0.0001    0.0000
  1400        1.2832             nan     0.0001   -0.0000
  1500        1.2762             nan     0.0001   -0.0000
  1600        1.2693             nan     0.0001    0.0000
  1700        1.2628             nan     0.0001   -0.0000
  1800        1.2562             nan     0.0001   -0.0000
  1900        1.2498             nan     0.0001    0.0000
  2000        1.2431             nan     0.0001    0.0000
  2100        1.2365             nan     0.0001   -0.0000
  2200        1.2303             nan     0.0001    0.0000
  2300        1.2246             nan     0.0001   -0.0000
  2400        1.2183             nan     0.0001    0.0000
  2500        1.2123             nan     0.0001    0.0000
  2600        1.2060             nan     0.0001    0.0000
  2700        1.1996             nan     0.0001   -0.0000
  2800        1.1938             nan     0.0001   -0.0000
  2900        1.1875             nan     0.0001   -0.0000
  3000        1.1816             nan     0.0001   -0.0000
  3100        1.1759             nan     0.0001   -0.0000
  3200        1.1702             nan     0.0001    0.0000
  3300        1.1642             nan     0.0001   -0.0000
  3400        1.1585             nan     0.0001   -0.0000
  3500        1.1526             nan     0.0001    0.0000
  3600        1.1469             nan     0.0001   -0.0000
  3700        1.1411             nan     0.0001   -0.0000
  3800        1.1357             nan     0.0001    0.0000
  3900        1.1300             nan     0.0001   -0.0000
  4000        1.1247             nan     0.0001    0.0000
  4100        1.1194             nan     0.0001    0.0000
  4200        1.1140             nan     0.0001    0.0000
  4300        1.1086             nan     0.0001    0.0000
  4400        1.1033             nan     0.0001    0.0000
  4500        1.0980             nan     0.0001    0.0000
  4600        1.0930             nan     0.0001   -0.0000
  4700        1.0878             nan     0.0001   -0.0000
  4800        1.0827             nan     0.0001   -0.0000
  4900        1.0775             nan     0.0001    0.0000
  5000        1.0723             nan     0.0001    0.0000
  5100        1.0672             nan     0.0001   -0.0000
  5200        1.0621             nan     0.0001   -0.0000
  5300        1.0571             nan     0.0001    0.0000
  5400        1.0519             nan     0.0001    0.0000
  5500        1.0472             nan     0.0001    0.0000
  5600        1.0426             nan     0.0001    0.0000
  5700        1.0376             nan     0.0001   -0.0000
  5800        1.0330             nan     0.0001   -0.0000
  5900        1.0282             nan     0.0001   -0.0000
  6000        1.0232             nan     0.0001    0.0000
  6100        1.0187             nan     0.0001   -0.0000
  6200        1.0141             nan     0.0001   -0.0000
  6300        1.0093             nan     0.0001    0.0000
  6400        1.0048             nan     0.0001   -0.0000
  6500        1.0002             nan     0.0001   -0.0000
  6600        0.9959             nan     0.0001   -0.0000
  6700        0.9914             nan     0.0001   -0.0000
  6800        0.9869             nan     0.0001   -0.0000
  6900        0.9823             nan     0.0001    0.0000
  7000        0.9778             nan     0.0001   -0.0000
  7100        0.9735             nan     0.0001   -0.0000
  7200        0.9690             nan     0.0001    0.0000
  7300        0.9650             nan     0.0001   -0.0000
  7400        0.9609             nan     0.0001   -0.0000
  7500        0.9564             nan     0.0001    0.0000
  7600        0.9521             nan     0.0001   -0.0000
  7700        0.9479             nan     0.0001    0.0000
  7800        0.9435             nan     0.0001    0.0000
  7900        0.9394             nan     0.0001    0.0000
  8000        0.9351             nan     0.0001   -0.0000
  8100        0.9310             nan     0.0001   -0.0000
  8200        0.9270             nan     0.0001   -0.0000
  8300        0.9231             nan     0.0001   -0.0000
  8400        0.9190             nan     0.0001   -0.0000
  8500        0.9149             nan     0.0001   -0.0000
  8600        0.9110             nan     0.0001   -0.0000
  8700        0.9070             nan     0.0001    0.0000
  8800        0.9032             nan     0.0001   -0.0000
  8900        0.8993             nan     0.0001   -0.0000
  9000        0.8952             nan     0.0001    0.0000
  9100        0.8915             nan     0.0001    0.0000
  9200        0.8876             nan     0.0001    0.0000
  9300        0.8840             nan     0.0001   -0.0000
  9400        0.8802             nan     0.0001    0.0000
  9500        0.8766             nan     0.0001   -0.0000
  9600        0.8729             nan     0.0001    0.0000
  9700        0.8690             nan     0.0001    0.0000
  9800        0.8653             nan     0.0001   -0.0000
  9900        0.8616             nan     0.0001   -0.0000
 10000        0.8580             nan     0.0001   -0.0000
 10100        0.8543             nan     0.0001    0.0000
 10200        0.8506             nan     0.0001    0.0000
 10300        0.8472             nan     0.0001    0.0000
 10400        0.8435             nan     0.0001    0.0000
 10500        0.8400             nan     0.0001   -0.0000
 10600        0.8362             nan     0.0001    0.0000
 10700        0.8329             nan     0.0001   -0.0000
 10800        0.8292             nan     0.0001    0.0000
 10900        0.8260             nan     0.0001    0.0000
 11000        0.8226             nan     0.0001   -0.0000
 11100        0.8193             nan     0.0001   -0.0000
 11200        0.8158             nan     0.0001   -0.0000
 11300        0.8122             nan     0.0001   -0.0000
 11400        0.8087             nan     0.0001   -0.0000
 11500        0.8056             nan     0.0001   -0.0000
 11600        0.8023             nan     0.0001    0.0000
 11700        0.7990             nan     0.0001    0.0000
 11800        0.7956             nan     0.0001   -0.0000
 11900        0.7922             nan     0.0001   -0.0000
 12000        0.7888             nan     0.0001   -0.0000
 12100        0.7855             nan     0.0001    0.0000
 12200        0.7823             nan     0.0001   -0.0000
 12300        0.7790             nan     0.0001   -0.0000
 12400        0.7759             nan     0.0001    0.0000
 12500        0.7726             nan     0.0001   -0.0000
 12600        0.7696             nan     0.0001    0.0000
 12700        0.7665             nan     0.0001   -0.0000
 12800        0.7633             nan     0.0001    0.0000
 12900        0.7604             nan     0.0001    0.0000
 13000        0.7573             nan     0.0001   -0.0000
 13100        0.7541             nan     0.0001   -0.0000
 13200        0.7511             nan     0.0001    0.0000
 13300        0.7480             nan     0.0001   -0.0000
