['..\\bin', 'C:\\Condor\\execute\\dir_4260\\bin', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4260\\code', 'C:\\Condor\\execute\\dir_4260\\code', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (228, 6)
mm: (14, 4)
locs: ['hika']
tasks: ['gbm-unweighted']
seed: 0.812012240014
['hika']
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.8
position: 68.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.6
position: 51.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.4
position: 34.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.2
position: 17.0
outer fold: 1
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.8
position: 53.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.6
position: 40.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.4
position: 27.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_93002308, data=r_68785793, interaction.depth=5, formula=r_305574, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2639             nan     0.0001    0.0000
     2        1.2638             nan     0.0001    0.0000
     3        1.2638             nan     0.0001   -0.0000
     4        1.2637             nan     0.0001    0.0000
     5        1.2636             nan     0.0001    0.0000
     6        1.2635             nan     0.0001    0.0000
     7        1.2634             nan     0.0001   -0.0000
     8        1.2634             nan     0.0001    0.0000
     9        1.2633             nan     0.0001    0.0000
    10        1.2632             nan     0.0001    0.0000
   100        1.2567             nan     0.0001   -0.0000
   200        1.2498             nan     0.0001    0.0000
   300        1.2429             nan     0.0001   -0.0000
   400        1.2359             nan     0.0001    0.0000
   500        1.2292             nan     0.0001    0.0000
   600        1.2227             nan     0.0001   -0.0000
   700        1.2162             nan     0.0001    0.0000
   800        1.2094             nan     0.0001   -0.0000
   900        1.2025             nan     0.0001    0.0000
  1000        1.1961             nan     0.0001   -0.0000
  1100        1.1896             nan     0.0001    0.0000
  1200        1.1830             nan     0.0001    0.0000
  1300        1.1768             nan     0.0001    0.0000
  1400        1.1707             nan     0.0001   -0.0000
  1500        1.1646             nan     0.0001    0.0000
  1600        1.1581             nan     0.0001   -0.0000
  1700        1.1521             nan     0.0001    0.0000
  1800        1.1462             nan     0.0001    0.0000
  1900        1.1400             nan     0.0001    0.0000
  2000        1.1341             nan     0.0001    0.0000
  2100        1.1284             nan     0.0001   -0.0000
  2200        1.1227             nan     0.0001    0.0000
  2300        1.1168             nan     0.0001   -0.0000
  2400        1.1112             nan     0.0001   -0.0000
  2500        1.1051             nan     0.0001   -0.0000
  2600        1.0994             nan     0.0001    0.0000
  2700        1.0939             nan     0.0001    0.0000
  2800        1.0883             nan     0.0001    0.0000
  2900        1.0828             nan     0.0001   -0.0000
  3000        1.0773             nan     0.0001   -0.0000
  3100        1.0717             nan     0.0001   -0.0000
  3200        1.0662             nan     0.0001   -0.0000
  3300        1.0607             nan     0.0001   -0.0000
  3400        1.0553             nan     0.0001    0.0000
  3500        1.0497             nan     0.0001    0.0000
  3600        1.0442             nan     0.0001    0.0000
  3700        1.0389             nan     0.0001    0.0000
  3800        1.0336             nan     0.0001   -0.0000
  3900        1.0284             nan     0.0001   -0.0000
  4000        1.0232             nan     0.0001    0.0000
  4100        1.0181             nan     0.0001    0.0000
  4200        1.0130             nan     0.0001   -0.0000
  4300        1.0079             nan     0.0001    0.0000
  4400        1.0030             nan     0.0001    0.0000
  4500        0.9979             nan     0.0001    0.0000
  4600        0.9929             nan     0.0001   -0.0000
  4700        0.9879             nan     0.0001    0.0000
  4800        0.9833             nan     0.0001    0.0000
  4900        0.9788             nan     0.0001   -0.0000
  5000        0.9739             nan     0.0001    0.0000
  5100        0.9693             nan     0.0001   -0.0000
  5200        0.9646             nan     0.0001   -0.0000
  5300        0.9599             nan     0.0001   -0.0000
  5400        0.9554             nan     0.0001    0.0000
  5500        0.9510             nan     0.0001    0.0000
  5600        0.9462             nan     0.0001   -0.0000
  5700        0.9417             nan     0.0001    0.0000
  5800        0.9370             nan     0.0001    0.0000
  5900        0.9324             nan     0.0001    0.0000
  6000        0.9281             nan     0.0001    0.0000
  6100        0.9238             nan     0.0001   -0.0000
  6200        0.9194             nan     0.0001    0.0000
  6300        0.9151             nan     0.0001    0.0000
  6400        0.9110             nan     0.0001   -0.0000
  6500        0.9069             nan     0.0001   -0.0000
  6600        0.9024             nan     0.0001   -0.0000
  6700        0.8983             nan     0.0001   -0.0000
  6800        0.8941             nan     0.0001    0.0000
  6900        0.8899             nan     0.0001   -0.0000
  7000        0.8859             nan     0.0001   -0.0000
  7100        0.8817             nan     0.0001    0.0000
  7200        0.8779             nan     0.0001   -0.0000
  7300        0.8737             nan     0.0001    0.0000
  7400        0.8698             nan     0.0001   -0.0000
  7500        0.8660             nan     0.0001    0.0000
  7600        0.8621             nan     0.0001   -0.0000
  7700        0.8584             nan     0.0001   -0.0000
  7800        0.8545             nan     0.0001   -0.0000
  7900        0.8506             nan     0.0001   -0.0000
  8000        0.8468             nan     0.0001   -0.0000
  8100        0.8431             nan     0.0001   -0.0000
  8200        0.8392             nan     0.0001   -0.0000
  8300        0.8354             nan     0.0001   -0.0000
  8400        0.8315             nan     0.0001    0.0000
  8500        0.8278             nan     0.0001    0.0000
  8600        0.8241             nan     0.0001    0.0000
  8700        0.8204             nan     0.0001   -0.0000
  8800        0.8167             nan     0.0001   -0.0000
  8900        0.8130             nan     0.0001   -0.0000
  9000        0.8093             nan     0.0001   -0.0000
  9100        0.8057             nan     0.0001    0.0000
  9200        0.8021             nan     0.0001    0.0000
  9300        0.7987             nan     0.0001   -0.0000
  9400        0.7952             nan     0.0001   -0.0000
  9500        0.7917             nan     0.0001   -0.0000
  9600        0.7884             nan     0.0001    0.0000
  9700        0.7849             nan     0.0001   -0.0000
  9800        0.7814             nan     0.0001   -0.0000
  9900        0.7779             nan     0.0001   -0.0000
 10000        0.7744             nan     0.0001    0.0000
 10100        0.7710             nan     0.0001   -0.0000
 10200        0.7676             nan     0.0001    0.0000
 10300        0.7642             nan     0.0001    0.0000
 10400        0.7609             nan     0.0001    0.0000
 10500        0.7575             nan     0.0001   -0.0000
 10600        0.7543             nan     0.0001   -0.0000
 10700        0.7510             nan     0.0001    0.0000
 10800        0.7478             nan     0.0001   -0.0000
 10900        0.7445             nan     0.0001   -0.0000
 11000        0.7412             nan     0.0001   -0.0000
 11100        0.7379             nan     0.0001    0.0000
 11200        0.7347             nan     0.0001   -0.0000
 11300        0.7314             nan     0.0001    0.0000
 11400        0.7282             nan     0.0001   -0.0000
 11500        0.7249             nan     0.0001    0.0000
 11600        0.7218             nan     0.0001   -0.0000
 11700        0.7186             nan     0.0001    0.0000
 11800        0.7155             nan     0.0001   -0.0000
 11900        0.7125             nan     0.0001   -0.0000
 12000        0.7095             nan     0.0001    0.0000
 12100        0.7066             nan     0.0001    0.0000
 12200        0.7035             nan     0.0001   -0.0000
 12300        0.7005             nan     0.0001   -0.0000
 12400        0.6977             nan     0.0001    0.0000
 12500        0.6946             nan     0.0001    0.0000
 12600        0.6918             nan     0.0001   -0.0000
 12700        0.6889             nan     0.0001    0.0000
 12800        0.6860             nan     0.0001   -0.0000
 12900        0.6830             nan     0.0001   -0.0000
 13000        0.6800             nan     0.0001   -0.0000
 13100        0.6772             nan     0.0001    0.0000
 13200        0.6743             nan     0.0001   -0.0000
 13300        0.6715             nan     0.0001    0.0000
 13400        0.6687             nan     0.0001   -0.0000
 13500        0.6658             nan     0.0001   -0.0000
 13600        0.6631             nan     0.0001   -0.0000
 13700        0.6602             nan     0.0001   -0.0000
 13800        0.6575             nan     0.0001   -0.0000
 13900        0.6547             nan     0.0001   -0.0000
 14000        0.6520             nan     0.0001   -0.0000
 14100        0.6494             nan     0.0001   -0.0000
 14200        0.6467             nan     0.0001    0.0000
 14300        0.6441             nan     0.0001   -0.0000
 14400        0.6413             nan     0.0001    0.0000
 14500        0.6386             nan     0.0001   -0.0000
 14600        0.6360             nan     0.0001   -0.0000
 14700        0.6332             nan     0.0001   -0.0000
 14800        0.6308             nan     0.0001   -0.0000
 14900        0.6281             nan     0.0001   -0.0000
 15000        0.6255             nan     0.0001    0.0000
 15100        0.6231             nan     0.0001   -0.0000
 15200        0.6205             nan     0.0001   -0.0000
 15300        0.6180             nan     0.0001    0.0000
 15400        0.6153             nan     0.0001    0.0000
 15500        0.6127             nan     0.0001    0.0000
 15600        0.6101             nan     0.0001    0.0000
 15700        0.6076             nan     0.0001   -0.0000
 15800        0.6052             nan     0.0001   -0.0000
