['..\\bin', 'C:\\Condor\\execute\\dir_3932\\bin', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_3932\\code', 'C:\\Condor\\execute\\dir_3932\\code', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (64, 9)
mm: (4, 0)
locs: ['pointlighthouse']
tasks: ['gbm-weighted']
seed: 0.397898599198
['pointlighthouse']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_85948280, data=r_30509979, interaction.depth=5, formula=r_18525372, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0803             nan     0.0001   -0.0000
     2        1.0802             nan     0.0001    0.0000
     3        1.0801             nan     0.0001    0.0000
     4        1.0800             nan     0.0001    0.0000
     5        1.0799             nan     0.0001    0.0000
     6        1.0798             nan     0.0001   -0.0000
     7        1.0797             nan     0.0001    0.0000
     8        1.0796             nan     0.0001    0.0000
     9        1.0796             nan     0.0001   -0.0000
    10        1.0795             nan     0.0001    0.0000
   100        1.0723             nan     0.0001    0.0000
   200        1.0659             nan     0.0001    0.0000
   300        1.0586             nan     0.0001    0.0000
   400        1.0512             nan     0.0001   -0.0000
   500        1.0441             nan     0.0001   -0.0000
   600        1.0374             nan     0.0001   -0.0000
   700        1.0304             nan     0.0001   -0.0000
   800        1.0237             nan     0.0001    0.0000
   900        1.0167             nan     0.0001   -0.0000
  1000        1.0102             nan     0.0001    0.0000
  1100        1.0036             nan     0.0001    0.0000
  1200        0.9970             nan     0.0001    0.0000
  1300        0.9900             nan     0.0001    0.0000
  1400        0.9835             nan     0.0001   -0.0000
  1500        0.9770             nan     0.0001    0.0000
  1600        0.9708             nan     0.0001   -0.0000
  1700        0.9646             nan     0.0001    0.0000
  1800        0.9588             nan     0.0001    0.0000
  1900        0.9525             nan     0.0001   -0.0000
  2000        0.9461             nan     0.0001    0.0000
  2100        0.9402             nan     0.0001    0.0000
  2200        0.9340             nan     0.0001    0.0000
  2300        0.9283             nan     0.0001    0.0000
  2400        0.9220             nan     0.0001   -0.0000
  2500        0.9162             nan     0.0001    0.0000
  2600        0.9109             nan     0.0001    0.0000
  2700        0.9056             nan     0.0001    0.0000
  2800        0.9000             nan     0.0001   -0.0000
  2900        0.8944             nan     0.0001   -0.0000
  3000        0.8894             nan     0.0001   -0.0000
  3100        0.8839             nan     0.0001    0.0000
  3200        0.8789             nan     0.0001   -0.0000
  3300        0.8739             nan     0.0001   -0.0000
  3400        0.8687             nan     0.0001   -0.0000
  3500        0.8635             nan     0.0001   -0.0000
  3600        0.8583             nan     0.0001    0.0000
  3700        0.8534             nan     0.0001    0.0000
  3800        0.8479             nan     0.0001    0.0000
  3900        0.8431             nan     0.0001    0.0000
  4000        0.8383             nan     0.0001    0.0000
  4100        0.8336             nan     0.0001    0.0000
  4200        0.8288             nan     0.0001   -0.0000
  4300        0.8240             nan     0.0001    0.0000
  4400        0.8193             nan     0.0001    0.0000
  4500        0.8145             nan     0.0001    0.0000
  4600        0.8095             nan     0.0001    0.0000
  4700        0.8049             nan     0.0001   -0.0000
  4800        0.8002             nan     0.0001    0.0000
  4900        0.7954             nan     0.0001    0.0000
  5000        0.7913             nan     0.0001   -0.0000
  5100        0.7868             nan     0.0001   -0.0000
  5200        0.7822             nan     0.0001    0.0000
  5300        0.7777             nan     0.0001   -0.0000
  5400        0.7734             nan     0.0001    0.0000
  5500        0.7691             nan     0.0001   -0.0000
  5600        0.7649             nan     0.0001    0.0000
  5700        0.7607             nan     0.0001    0.0000
  5800        0.7570             nan     0.0001    0.0000
  5900        0.7530             nan     0.0001    0.0000
  6000        0.7492             nan     0.0001    0.0000
  6100        0.7451             nan     0.0001    0.0000
  6200        0.7414             nan     0.0001   -0.0000
  6300        0.7376             nan     0.0001    0.0000
  6400        0.7338             nan     0.0001    0.0000
  6500        0.7299             nan     0.0001   -0.0000
  6600        0.7257             nan     0.0001    0.0000
  6700        0.7216             nan     0.0001   -0.0000
  6800        0.7176             nan     0.0001    0.0000
  6900        0.7138             nan     0.0001   -0.0000
  7000        0.7098             nan     0.0001    0.0000
  7100        0.7060             nan     0.0001    0.0000
  7200        0.7023             nan     0.0001   -0.0000
  7300        0.6987             nan     0.0001    0.0000
  7400        0.6952             nan     0.0001   -0.0000
  7500        0.6915             nan     0.0001    0.0000
  7600        0.6879             nan     0.0001    0.0000
  7700        0.6846             nan     0.0001    0.0000
  7800        0.6811             nan     0.0001    0.0000
  7900        0.6779             nan     0.0001   -0.0000
  8000        0.6744             nan     0.0001   -0.0000
  8100        0.6708             nan     0.0001    0.0000
  8200        0.6675             nan     0.0001   -0.0000
  8300        0.6642             nan     0.0001   -0.0000
  8400        0.6608             nan     0.0001   -0.0000
  8500        0.6575             nan     0.0001    0.0000
  8600        0.6539             nan     0.0001    0.0000
  8700        0.6507             nan     0.0001    0.0000
  8800        0.6474             nan     0.0001    0.0000
