['..\\bin', 'C:\\Condor\\execute\\dir_3216\\bin', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_3216\\code', 'C:\\Condor\\execute\\dir_3216\\code', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (660, 1)
mm: (41, 4)
locs: ['pointlakeshore']
tasks: ['gbm-unweighted']
seed: 0.050423486828
['pointlakeshore']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_55760578, data=r_84974178, interaction.depth=5, formula=r_79052930, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0234             nan     0.0001    0.0000
     2        1.0233             nan     0.0001    0.0000
     3        1.0233             nan     0.0001    0.0000
     4        1.0232             nan     0.0001    0.0000
     5        1.0231             nan     0.0001   -0.0000
     6        1.0231             nan     0.0001   -0.0000
     7        1.0230             nan     0.0001    0.0000
     8        1.0230             nan     0.0001    0.0000
     9        1.0229             nan     0.0001    0.0000
    10        1.0228             nan     0.0001    0.0000
   100        1.0161             nan     0.0001    0.0000
   200        1.0089             nan     0.0001   -0.0000
   300        1.0016             nan     0.0001    0.0000
   400        0.9949             nan     0.0001   -0.0000
   500        0.9883             nan     0.0001    0.0000
   600        0.9819             nan     0.0001    0.0000
   700        0.9754             nan     0.0001    0.0000
   800        0.9689             nan     0.0001    0.0000
   900        0.9622             nan     0.0001   -0.0000
  1000        0.9560             nan     0.0001    0.0000
  1100        0.9499             nan     0.0001    0.0000
  1200        0.9438             nan     0.0001    0.0000
  1300        0.9377             nan     0.0001   -0.0000
  1400        0.9315             nan     0.0001    0.0000
  1500        0.9255             nan     0.0001    0.0000
  1600        0.9198             nan     0.0001   -0.0000
  1700        0.9143             nan     0.0001    0.0000
  1800        0.9087             nan     0.0001    0.0000
  1900        0.9032             nan     0.0001   -0.0000
  2000        0.8978             nan     0.0001    0.0000
  2100        0.8925             nan     0.0001    0.0000
  2200        0.8872             nan     0.0001    0.0000
  2300        0.8820             nan     0.0001    0.0000
  2400        0.8766             nan     0.0001    0.0000
  2500        0.8710             nan     0.0001    0.0000
  2600        0.8660             nan     0.0001    0.0000
  2700        0.8607             nan     0.0001    0.0000
  2800        0.8556             nan     0.0001    0.0000
  2900        0.8506             nan     0.0001    0.0000
  3000        0.8455             nan     0.0001   -0.0000
  3100        0.8404             nan     0.0001   -0.0000
  3200        0.8356             nan     0.0001   -0.0000
  3300        0.8309             nan     0.0001   -0.0000
  3400        0.8261             nan     0.0001    0.0000
  3500        0.8213             nan     0.0001    0.0000
  3600        0.8168             nan     0.0001   -0.0000
  3700        0.8124             nan     0.0001   -0.0000
  3800        0.8081             nan     0.0001    0.0000
  3900        0.8036             nan     0.0001    0.0000
  4000        0.7990             nan     0.0001   -0.0000
  4100        0.7946             nan     0.0001    0.0000
  4200        0.7904             nan     0.0001   -0.0000
  4300        0.7863             nan     0.0001   -0.0000
  4400        0.7822             nan     0.0001    0.0000
  4500        0.7780             nan     0.0001   -0.0000
  4600        0.7739             nan     0.0001    0.0000
  4700        0.7701             nan     0.0001    0.0000
  4800        0.7663             nan     0.0001   -0.0000
  4900        0.7622             nan     0.0001   -0.0000
  5000        0.7580             nan     0.0001   -0.0000
  5100        0.7540             nan     0.0001    0.0000
  5200        0.7502             nan     0.0001    0.0000
  5300        0.7463             nan     0.0001    0.0000
  5400        0.7427             nan     0.0001    0.0000
  5500        0.7389             nan     0.0001    0.0000
  5600        0.7351             nan     0.0001   -0.0000
  5700        0.7316             nan     0.0001    0.0000
  5800        0.7280             nan     0.0001    0.0000
  5900        0.7244             nan     0.0001   -0.0000
  6000        0.7206             nan     0.0001   -0.0000
  6100        0.7170             nan     0.0001    0.0000
  6200        0.7134             nan     0.0001   -0.0000
  6300        0.7099             nan     0.0001   -0.0000
  6400        0.7066             nan     0.0001    0.0000
  6500        0.7031             nan     0.0001    0.0000
  6600        0.6996             nan     0.0001   -0.0000
  6700        0.6963             nan     0.0001   -0.0000
  6800        0.6930             nan     0.0001    0.0000
  6900        0.6898             nan     0.0001    0.0000
  7000        0.6864             nan     0.0001   -0.0000
  7100        0.6831             nan     0.0001    0.0000
  7200        0.6799             nan     0.0001    0.0000
  7300        0.6765             nan     0.0001   -0.0000
  7400        0.6735             nan     0.0001   -0.0000
  7500        0.6701             nan     0.0001   -0.0000
  7600        0.6669             nan     0.0001    0.0000
  7700        0.6638             nan     0.0001   -0.0000
  7800        0.6608             nan     0.0001    0.0000
  7900        0.6577             nan     0.0001   -0.0000
  8000        0.6546             nan     0.0001   -0.0000
  8100        0.6515             nan     0.0001    0.0000
  8200        0.6485             nan     0.0001    0.0000
  8300        0.6455             nan     0.0001   -0.0000
  8400        0.6425             nan     0.0001   -0.0000
  8500        0.6395             nan     0.0001    0.0000
  8600        0.6364             nan     0.0001    0.0000
  8700        0.6336             nan     0.0001   -0.0000
  8800        0.6306             nan     0.0001    0.0000
