['..\\bin', 'C:\\Condor\\execute\\dir_1436\\bin', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_1436\\code', 'C:\\Condor\\execute\\dir_1436\\code', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (868, 3)
mm: (54, 4)
locs: ['maslowski']
tasks: ['gbm-unweighted']
seed: 0.689626346192
['maslowski']
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.8
position: 59.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.6
position: 44.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.4
position: 30.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.2
position: 15.0
outer fold: 1
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.8
position: 46.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.6
position: 35.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.4
position: 23.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_19532931, data=r_55374579, interaction.depth=5, formula=r_0076169502, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8643             nan     0.0001    0.0000
     2        0.8643             nan     0.0001   -0.0000
     3        0.8643             nan     0.0001   -0.0000
     4        0.8642             nan     0.0001   -0.0000
     5        0.8642             nan     0.0001    0.0000
     6        0.8641             nan     0.0001   -0.0000
     7        0.8641             nan     0.0001    0.0000
     8        0.8640             nan     0.0001    0.0000
     9        0.8640             nan     0.0001    0.0000
    10        0.8639             nan     0.0001   -0.0000
   100        0.8588             nan     0.0001   -0.0000
   200        0.8528             nan     0.0001    0.0000
   300        0.8476             nan     0.0001   -0.0000
   400        0.8428             nan     0.0001    0.0000
   500        0.8373             nan     0.0001    0.0000
   600        0.8323             nan     0.0001    0.0000
   700        0.8269             nan     0.0001    0.0000
   800        0.8213             nan     0.0001    0.0000
   900        0.8159             nan     0.0001    0.0000
  1000        0.8108             nan     0.0001    0.0000
  1100        0.8053             nan     0.0001   -0.0000
  1200        0.8004             nan     0.0001    0.0000
  1300        0.7957             nan     0.0001   -0.0000
  1400        0.7911             nan     0.0001   -0.0000
  1500        0.7863             nan     0.0001   -0.0000
  1600        0.7815             nan     0.0001    0.0000
  1700        0.7770             nan     0.0001   -0.0000
  1800        0.7722             nan     0.0001    0.0000
  1900        0.7674             nan     0.0001    0.0000
  2000        0.7628             nan     0.0001    0.0000
  2100        0.7580             nan     0.0001    0.0000
  2200        0.7540             nan     0.0001   -0.0000
  2300        0.7496             nan     0.0001   -0.0000
  2400        0.7449             nan     0.0001    0.0000
  2500        0.7406             nan     0.0001    0.0000
  2600        0.7364             nan     0.0001   -0.0000
  2700        0.7321             nan     0.0001    0.0000
  2800        0.7279             nan     0.0001    0.0000
  2900        0.7241             nan     0.0001   -0.0000
  3000        0.7199             nan     0.0001   -0.0000
  3100        0.7157             nan     0.0001    0.0000
  3200        0.7118             nan     0.0001   -0.0000
  3300        0.7081             nan     0.0001   -0.0000
  3400        0.7042             nan     0.0001    0.0000
  3500        0.7006             nan     0.0001   -0.0000
  3600        0.6970             nan     0.0001   -0.0000
  3700        0.6934             nan     0.0001    0.0000
  3800        0.6898             nan     0.0001   -0.0000
  3900        0.6857             nan     0.0001    0.0000
  4000        0.6820             nan     0.0001    0.0000
  4100        0.6784             nan     0.0001   -0.0000
  4200        0.6747             nan     0.0001    0.0000
  4300        0.6713             nan     0.0001   -0.0000
  4400        0.6681             nan     0.0001    0.0000
  4500        0.6649             nan     0.0001   -0.0000
  4600        0.6615             nan     0.0001   -0.0000
  4700        0.6584             nan     0.0001   -0.0000
  4800        0.6552             nan     0.0001   -0.0000
  4900        0.6519             nan     0.0001    0.0000
  5000        0.6487             nan     0.0001   -0.0000
  5100        0.6456             nan     0.0001   -0.0000
  5200        0.6424             nan     0.0001   -0.0000
  5300        0.6392             nan     0.0001    0.0000
  5400        0.6358             nan     0.0001   -0.0000
  5500        0.6326             nan     0.0001   -0.0000
  5600        0.6296             nan     0.0001   -0.0000
  5700        0.6263             nan     0.0001    0.0000
  5800        0.6232             nan     0.0001   -0.0000
  5900        0.6202             nan     0.0001   -0.0000
  6000        0.6170             nan     0.0001    0.0000
  6100        0.6141             nan     0.0001   -0.0000
  6200        0.6111             nan     0.0001   -0.0000
  6300        0.6081             nan     0.0001   -0.0000
  6400        0.6052             nan     0.0001    0.0000
  6500        0.6024             nan     0.0001   -0.0000
  6600        0.5996             nan     0.0001    0.0000
  6700        0.5968             nan     0.0001   -0.0000
  6800        0.5939             nan     0.0001   -0.0000
  6900        0.5910             nan     0.0001   -0.0000
  7000        0.5882             nan     0.0001    0.0000
  7100        0.5853             nan     0.0001    0.0000
  7200        0.5824             nan     0.0001   -0.0000
  7300        0.5793             nan     0.0001   -0.0000
  7400        0.5767             nan     0.0001   -0.0000
  7500        0.5739             nan     0.0001   -0.0000
  7600        0.5714             nan     0.0001    0.0000
  7700        0.5687             nan     0.0001    0.0000
  7800        0.5660             nan     0.0001    0.0000
  7900        0.5636             nan     0.0001    0.0000
  8000        0.5609             nan     0.0001    0.0000
  8100        0.5586             nan     0.0001    0.0000
  8200        0.5559             nan     0.0001   -0.0000
  8300        0.5535             nan     0.0001    0.0000
  8400        0.5510             nan     0.0001    0.0000
  8500        0.5484             nan     0.0001   -0.0000
  8600        0.5459             nan     0.0001    0.0000
  8700        0.5434             nan     0.0001   -0.0000
  8800        0.5410             nan     0.0001   -0.0000
  8900        0.5388             nan     0.0001    0.0000
  9000        0.5363             nan     0.0001   -0.0000
  9100        0.5338             nan     0.0001    0.0000
  9200        0.5316             nan     0.0001   -0.0000
  9300        0.5291             nan     0.0001   -0.0000
  9400        0.5265             nan     0.0001   -0.0000
  9500        0.5240             nan     0.0001    0.0000
  9600        0.5220             nan     0.0001    0.0000
  9700        0.5198             nan     0.0001   -0.0000
  9800        0.5175             nan     0.0001    0.0000
  9900        0.5155             nan     0.0001    0.0000
 10000        0.5133             nan     0.0001    0.0000
 10100        0.5110             nan     0.0001    0.0000
 10200        0.5089             nan     0.0001    0.0000
 10300        0.5067             nan     0.0001   -0.0000
 10400        0.5046             nan     0.0001    0.0000
 10500        0.5024             nan     0.0001    0.0000
 10600        0.5003             nan     0.0001   -0.0000
 10700        0.4980             nan     0.0001   -0.0000
 10800        0.4961             nan     0.0001   -0.0000
 10900        0.4940             nan     0.0001   -0.0000
 11000        0.4920             nan     0.0001   -0.0000
 11100        0.4899             nan     0.0001   -0.0000
 11200        0.4878             nan     0.0001   -0.0000
 11300        0.4857             nan     0.0001   -0.0000
 11400        0.4837             nan     0.0001   -0.0000
 11500        0.4819             nan     0.0001   -0.0000
 11600        0.4797             nan     0.0001    0.0000
 11700        0.4778             nan     0.0001    0.0000
 11800        0.4757             nan     0.0001    0.0000
 11900        0.4738             nan     0.0001   -0.0000
 12000        0.4717             nan     0.0001   -0.0000
 12100        0.4698             nan     0.0001   -0.0000
 12200        0.4678             nan     0.0001    0.0000
 12300        0.4659             nan     0.0001    0.0000
 12400        0.4638             nan     0.0001   -0.0000
 12500        0.4620             nan     0.0001   -0.0000
 12600        0.4601             nan     0.0001   -0.0000
 12700        0.4584             nan     0.0001   -0.0000
 12800        0.4566             nan     0.0001   -0.0000
 12900        0.4547             nan     0.0001    0.0000
 13000        0.4529             nan     0.0001    0.0000
 13100        0.4513             nan     0.0001   -0.0000
 13200        0.4495             nan     0.0001   -0.0000
 13300        0.4478             nan     0.0001   -0.0000
 13400        0.4459             nan     0.0001   -0.0000
 13500        0.4442             nan     0.0001    0.0000
 13600        0.4423             nan     0.0001   -0.0000
 13700        0.4405             nan     0.0001   -0.0000
 13800        0.4389             nan     0.0001   -0.0000
 13900        0.4369             nan     0.0001   -0.0000
 14000        0.4351             nan     0.0001    0.0000
 14100        0.4334             nan     0.0001    0.0000
 14200        0.4317             nan     0.0001   -0.0000
 14300        0.4300             nan     0.0001   -0.0000
 14400        0.4282             nan     0.0001   -0.0000
 14500        0.4264             nan     0.0001   -0.0000
 14600        0.4249             nan     0.0001    0.0000
 14700        0.4233             nan     0.0001   -0.0000
 14800        0.4217             nan     0.0001    0.0000
 14900        0.4200             nan     0.0001   -0.0000
 15000        0.4183             nan     0.0001    0.0000
 15100        0.4165             nan     0.0001   -0.0000
 15200        0.4148             nan     0.0001    0.0000
 15300        0.4132             nan     0.0001   -0.0000
 15400        0.4116             nan     0.0001    0.0000
 15500        0.4100             nan     0.0001   -0.0000
 15600        0.4084             nan     0.0001   -0.0000
 15700        0.4068             nan     0.0001   -0.0000
 15800        0.4053             nan     0.0001   -0.0000
 15900        0.4038             nan     0.0001    0.0000
 16000        0.4022             nan     0.0001    0.0000
 16100        0.4004             nan     0.0001    0.0000
 16200        0.3988             nan     0.0001    0.0000
