# threshold = 0.803620240977042
# Area under ROC curve = 0.428521979923849
# aggregate.tpos = 17
# aggregate.tneg = 35
# aggregate.fpos = 72
# aggregate.fneg = 10
# rocframe: 
           X1    actual   threshold fold tpos tneg fpos fneg
35  0.4108507 2.3040595 0.000000000    2   27    3  104    0
71  0.8271785 2.2360331 0.000000000    3   27    3  104    0
85  0.8359707 2.1504494 0.000000000    3   27    3  104    0
4   0.7608660 2.9914033 0.008928571    1   26    3  104    1
72  0.8385994 2.3900515 0.012500000    3   25    3  104    2
27  0.5190813 2.0318123 0.023255814    2   25    4  103    2
84  0.8410640 3.1138431 0.025000000    3   24    4  103    3
3   0.7671061 1.8773713 0.026785714    1   22    6  101    5
16  0.7663952 3.1503265 0.026785714    1   22    6  101    5
17  0.7664961 2.1525941 0.026785714    1   22    6  101    5
18  0.7664961 2.7629785 0.026785714    1   22    6  101    5
20  0.7706178 2.1251558 0.044642857    1   21    7  100    6
21  0.7705071 2.7383841 0.044642857    1   21    7  100    6
55  0.5331648 2.1664301 0.046511628    2   21    8   99    6
73  0.8488292 2.4879863 0.050000000    3   20    8   99    7
83  0.8506518 1.5024271 0.062500000    3   20    9   98    7
48  0.5622947 0.3010300 0.069767442    2   20   10   97    7
1   0.7754490 1.0755470 0.071428571    1   20   14   93    7
2   0.7759562 1.3856063 0.071428571    1   20   14   93    7
6   0.7748253 2.3147097 0.071428571    1   20   14   93    7
7   0.7754490 2.0318123 0.071428571    1   20   14   93    7
82  0.8543885 2.2652896 0.087500000    3   20   15   92    7
36  0.6044330 2.0182843 0.093023256    2   20   18   89    7
68  0.6054405 1.3820170 0.093023256    2   20   18   89    7
70  0.6036182 1.2068259 0.093023256    2   20   18   89    7
37  0.6139276 2.1664301 0.104651163    2   20   20   87    7
58  0.6157108 2.2913689 0.104651163    2   20   20   87    7
19  0.7809191 2.0060380 0.125000000    1   20   22   85    7
22  0.7819895 2.0557605 0.125000000    1   20   22   85    7
51  0.6232832 3.3837436 0.127906977    2   19   22   85    8
12  0.7842726 1.8344207 0.133928571    1   19   23   84    8
33  0.6275356 1.5899496 0.139534884    2   19   24   83    8
11  0.7849664 1.6954817 0.142857143    1   19   25   82    8
130 0.7962655 2.9119030 0.177419355    4   18   25   82    9
8   0.7883980 1.5611014 0.178571429    1   18   28   79    9
9   0.7883980 1.7581546 0.178571429    1   18   28   79    9
10  0.7883980 0.7993405 0.178571429    1   18   28   79    9
86  0.8597242 2.5627685 0.200000000    3   17   28   79   10
74  0.8605361 1.3483049 0.212500000    3   17   29   78   10
75  0.8614404 1.1271048 0.225000000    3   17   31   76   10
87  0.8611234 2.1711412 0.225000000    3   17   31   76   10
76  0.8620836 1.3710679 0.237500000    3   17   35   72   10
77  0.8621894 0.9242793 0.237500000    3   17   35   72   10
78  0.8622574 1.1205739 0.237500000    3   17   35   72   10
88  0.8624882 1.5728716 0.237500000    3   17   35   72   10
79  0.8629256 1.9365137 0.262500000    3   17   36   71   10
80  0.8632117 0.8750613 0.287500000    3   17   37   70   10
81  0.8633634 1.7795965 0.300000000    3   17   39   68   10
89  0.8633324 2.2671717 0.300000000    3   17   39   68   10
29  0.6969078 1.5327544 0.302325581    2   17   40   67   10
34  0.7108130 2.0652061 0.360465116    2   17   41   66   10
24  0.7190954 3.3837436 0.372093023    2   16   42   65   11
53  0.7214424 1.1613680 0.372093023    2   16   42   65   11
105 0.8642342 2.5880475 0.375000000    3   15   42   65   12
60  0.7246747 1.6821451 0.383720930    2   15   43   64   12
125 0.8059205 1.7767012 0.395161290    4   15   44   63   12
127 0.8061487 1.7520484 0.411290323    4   15   45   62   12
93  0.8644710 2.6740340 0.437500000    3   14   45   62   13
61  0.7333796 2.1142773 0.453488372    2   14   46   61   13
110 0.8645337 1.7291648 0.462500000    3   14   47   60   13
90  0.8647257 1.1643529 0.475000000    3   12   49   58   15
91  0.8646684 2.0195317 0.475000000    3   12   49   58   15
92  0.8646581 2.6134189 0.475000000    3   12   49   58   15
122 0.8647095 2.4549972 0.475000000    3   12   49   58   15
126 0.8089786 2.2695129 0.475806452    4   12   51   56   15
129 0.8089786 1.9454686 0.475806452    4   12   51   56   15
56  0.7451734 1.3344538 0.488372093    2   12   53   54   15
57  0.7448041 1.3856063 0.488372093    2   12   53   54   15
54  0.7649829 2.1752218 0.569767442    2   12   54   53   15
113 0.8649765 2.9119030 0.575000000    3   11   54   53   16
111 0.8650789 2.0461048 0.612500000    3   10   56   51   17
116 0.8650982 1.7795965 0.612500000    3   10   56   51   17
123 0.8650878 2.9641653 0.612500000    3   10   56   51   17
5   0.7990632 0.9344985 0.616071429    1   10   57   50   17
13  0.7996164 1.4456042 0.625000000    1   10   62   45   17
14  0.7996164 1.6812412 0.625000000    1   10   62   45   17
114 0.8651071 1.6444386 0.625000000    3   10   62   45   17
115 0.8651056 2.2516382 0.625000000    3   10   62   45   17
118 0.8651205 1.1986571 0.625000000    3   10   62   45   17
117 0.8651369 1.9344985 0.637500000    3   10   63   44   17
32  0.7785376 1.2576786 0.639534884    2   10   65   42   17
67  0.7772495 1.9822712 0.639534884    2   10   65   42   17
108 0.8652054 2.1711412 0.650000000    3   10   68   39   17
109 0.8651592 2.3310222 0.650000000    3   10   68   39   17
119 0.8651994 2.1945143 0.650000000    3   10   68   39   17
104 0.8653205 2.3040595 0.675000000    3    8   71   36   19
106 0.8652368 2.9914033 0.675000000    3    8   71   36   19
107 0.8652412 1.9947569 0.675000000    3    8   71   36   19
112 0.8653355 0.3010300 0.675000000    3    8   71   36   19
124 0.8653295 2.3960249 0.675000000    3    8   71   36   19
46  0.7878060 2.2866810 0.686046512    2    8   73   34   19
64  0.7875063 1.7715875 0.686046512    2    8   73   34   19
120 0.8654210 2.4879863 0.687500000    3    7   73   34   20
134 0.8146710 2.9914033 0.709677419    4    6   73   34   21
121 0.8654811 3.1911994 0.712500000    3    5   73   34   22
59  0.7984655 1.4548449 0.732558140    2    5   74   33   22
94  0.8656123 1.5717088 0.737500000    3    5   75   32   22
47  0.8019502 1.8802418 0.744186047    2    5   76   31   22
100 0.8657501 2.2367891 0.762500000    3    5   78   29   22
101 0.8657243 2.3109056 0.762500000    3    5   78   29   22
38  0.8041309 1.5728716 0.767441860    2    5   79   28   22
62  0.8049480 1.3031961 0.779069767    2    5   80   27   22
102 0.8658611 2.1251558 0.787500000    3    5   82   25   22
103 0.8658459 1.7923917 0.787500000    3    5   82   25   22
43  0.8120549 2.6386889 0.790697674    2    4   82   25   23
99  0.8659206 3.2387735 0.800000000    3    3   82   25   24
45  0.8167834 1.5024271 0.802325581    2    3   84   23   24
69  0.8141538 1.8382192 0.802325581    2    3   84   23   24
128 0.8163874 1.4456042 0.806451613    4    3   85   22   24
98  0.8660613 1.6665180 0.812500000    3    3   86   21   24
95  0.8660950 2.5880475 0.825000000    3    2   88   19   25
96  0.8662195 1.9469433 0.825000000    3    2   88   19   25
97  0.8661887 1.7299743 0.825000000    3    2   88   19   25
63  0.8221238 1.6963564 0.837209302    2    2   90   17   25
66  0.8235569 2.0195317 0.837209302    2    2   90   17   25
42  0.8302359 0.7160033 0.860465116    2    2   91   16   25
39  0.8335391 1.7024305 0.883720930    2    2   92   15   25
28  0.8386519 1.7566361 0.906976744    2    2   94   13   25
50  0.8450279 1.5263393 0.906976744    2    2   94   13   25
31  0.8505764 1.1303338 0.941860465    2    2   96   11   25
40  0.8516561 0.9912261 0.941860465    2    2   96   11   25
